Business Name,Business Category,Owner Name,Owner Contact,Location of Shop,Reviews of Shop
ઓમ કાર રીપેર,કંપ્યુટર રીપેર,Hitesh Dave,+91 9604905102,"કલાવડ રોડ, રાજકોટ, ગુજરાત",4.4
પૂજા ઘર સફાઈ સેવા,કાર રીપેર,Suresh Chauhan,+91 9712779061,"સાધુ વસવાણી રોડ, રાજકોટ, ગુજરાત",3.9
નવકાર ફર્નિચર અને હોમ ડેકોર સ્ટોર,ફ્રિજ રીપેર,Jignesh Mehta,+91 9715171644,"રાજપુતપરા, રાજકોટ, ગુજરાત",3.2
રાધે સેલૂન,ગેસર રીપેર,Paresh Gohil,+91 9135668745,"જંક્શન રોડ, રાજકોટ, ગુજરાત",3.2
શ્રી ડ્રાઇવિંગ શાળા,ઇલેક્ટ્રિશિયન,Dipak Dave,+91 9096895139,"સાધુ વસવાણી રોડ, રાજકોટ, ગુજરાત",3.5
જય કોસ્મેટિક અને સ્કિનકેર સ્ટોર,ફ્રિજ રીપેર,Arvind Gandhi,+91 9688381155,"જંક્શન રોડ, રાજકોટ, ગુજરાત",4.9
સિદ્ધિ વિનાયક સ્પા,કંપ્યુટર રીપેર,Jayesh Gohil,+91 9122438730,"માવડી, રાજકોટ, ગુજરાત",4.5
શ્રી કાર રીપેર,પેસ્ટ કન્ટ્રોલ સર્વિસ,Arvind Makwana,+91 9010694461,"યાગ્નિક રોડ, રાજકોટ, ગુજરાત",3.4
ઓમ કાર રીપેર,હોમ પેઇન્ટિંગ સર્વિસ,Paresh Rana,+91 9656648080,"150 ફૂટ રીંગ રોડ, રાજકોટ, ગુજરાત",3.8
રાધે ટેટૂ સ્ટુડિયો,ફ્રિજ રીપેર,Jayesh Dave,+91 9345744190,"શાપર, રાજકોટ, ગુજરાત",4.7
શ્રી બુકસ્ટોર,કાર રીપેર,Rajesh Bhatt,+91 9486685929,"જંક્શન રોડ, રાજકોટ, ગુજરાત",4.6
શ્રી ઘર સફાઈ સેવા,કાર રીપેર,Sanjay Shah,+91 9274894856,"સાધુ વસવાણી રોડ, રાજકોટ, ગુજરાત",3.6
જય મસાજ સેન્ટર,સિક્યોરિટી સર્વિસ,Manish Makwana,+91 9084190138,"કોટેચા ચોક, રાજકોટ, ગુજરાત",4.8
નવકાર પિયરસીંગ સ્ટુડિયો,ફ્રિજ રીપેર,Vishal Patel,+91 9267906765,"150 ફૂટ રીંગ રોડ, રાજકોટ, ગુજરાત",5.0
ઓમ મસાજ સેન્ટર,ઇન્ટિરીયર ડિઝાઇનર,Ketan Trivedi,+91 9829603659,"જંક્શન રોડ, રાજકોટ, ગુજરાત",3.1
મહાલક્ષ્મી કોસ્મેટિક અને સ્કિનકેર સ્ટોર,કંપ્યુટર રીપેર,Suresh Chauhan,+91 9646869538,"રાજપુતપરા, રાજકોટ, ગુજરાત",4.8
શ્રી ફર્નિચર અને હોમ ડેકોર સ્ટોર,ઇન્ટિરીયર ડિઝાઇનર,Dipak Prajapati,+91 9158578659,"શાપર, રાજકોટ, ગુજરાત",3.5
નવકાર કીડ નિયંત્રણ સેવા,એસી રીપેર,Bhavesh Dave,+91 9668285075,"કલાવડ રોડ, રાજકોટ, ગુજરાત",4.5
સંકલ્પ સutar,પેસ્ટ કન્ટ્રોલ સર્વિસ,Jignesh Gandhi,+91 9322416424,"રૈયા રોડ, રાજકોટ, ગુજરાત",3.5
ઓમ બાઈક રીપેર,હોમ પેઇન્ટિંગ સર્વિસ,Ketan Gandhi,+91 9093438627,"ભક્તિનગર, રાજકોટ, ગુજરાત",4.9
નવકાર ફર્નિચર અને હોમ ડેકોર સ્ટોર,લૉન્ડ્રી સર્વિસ,Arvind Gohil,+91 9706511391,"કલાવડ રોડ, રાજકોટ, ગુજરાત",3.1
નવકાર ફર્નિચર અને હોમ ડેકોર સ્ટોર,પ્લમ્બર,Vishal Gandhi,+91 9837278777,"માવડી, રાજકોટ, ગુજરાત",4.8
ઓમ ફર્નિચર અને હોમ ડેકોર સ્ટોર,હોમ પેઇન્ટિંગ સર્વિસ,Sanjay Bhatt,+91 9469534867,"કલાવડ રોડ, રાજકોટ, ગુજરાત",5.0
રાધે ઇલેક્ટ્રોનિક્સ અને મોબાઇલ દુકાન,બાઈક રીપેર,Paresh Mehta,+91 9402112842,"જંક્શન રોડ, રાજકોટ, ગુજરાત",4.5
સિદ્ધિ વિનાયક સ્પા,એસી રીપેર,Hitesh Dave,+91 9748224006,"કોટેચા ચોક, રાજકોટ, ગુજરાત",3.5
સિદ્ધિ વિનાયક ટેટૂ સ્ટુડિયો,ઇલેક્ટ્રિશિયન,Jignesh Chauhan,+91 9074563624,"ભક્તિનગર, રાજકોટ, ગુજરાત",5.0
સિદ્ધિ વિનાયક કપડાં અને ફૂટવેર દુકાન,ગેસર રીપેર,Paresh Chauhan,+91 9351657044,"લીમડા ચોક, રાજકોટ, ગુજરાત",4.0
સિદ્ધિ વિનાયક ઇલેક્ટ્રોનિક્સ અને મોબાઇલ દુકાન,ડ્રાઇવિંગ સ્કૂલ,Jignesh Joshi,+91 9693796863,"કોટેચા ચોક, રાજકોટ, ગુજરાત",3.1
શ્રી ફર્નિચર અને હોમ ડેકોર સ્ટોર,કાર રીપેર,Mahesh Patel,+91 9333282792,"ભક્તિનગર, રાજકોટ, ગુજરાત",4.7
સિદ્ધિ વિનાયક કપડાં અને ફૂટવેર દુકાન,બાઈક રીપેર,Suresh Shah,+91 9884268182,"ગોંડલ રોડ, રાજકોટ, ગુજરાત",3.1
શ્રી પલમ્બર,કાર્પેન્ટર,Rakesh Trivedi,+91 9293701147,"ગોંડલ રોડ, રાજકોટ, ગુજરાત",4.6
ભક્તિ સ્પા,એસી રીપેર,Ketan Gandhi,+91 9948675286,"150 ફૂટ રીંગ રોડ, રાજકોટ, ગુજરાત",3.2
નવકાર પાણી પુરવઠા,મોબાઇલ રીપેર,Hitesh Gohil,+91 9688508499,"રાજપુતપરા, રાજકોટ, ગુજરાત",4.6
મહાલક્ષ્મી પિયરસીંગ સ્ટુડિયો,કંપ્યુટર રીપેર,Mahesh Joshi,+91 9823611248,"કલાવડ રોડ, રાજકોટ, ગુજરાત",4.7
પૂજા પાણી પુરવઠા,મોબાઇલ રીપેર,Jignesh Trivedi,+91 9090586939,"ભક્તિનગર, રાજકોટ, ગુજરાત",3.6
પૂજા પિયરસીંગ સ્ટુડિયો,ડ્રાઇવિંગ સ્કૂલ,Hitesh Gandhi,+91 9157543778,"ભક્તિનગર, રાજકોટ, ગુજરાત",5.0
નવકાર ઈલેક્ટ્રીશિયન,બાઈક રીપેર,Mahesh Chauhan,+91 9347836820,"150 ફૂટ રીંગ રોડ, રાજકોટ, ગુજરાત",3.1
ભક્તિ સ્ટેશનરી શોપ,ડ્રાઇવિંગ સ્કૂલ,Paresh Gohil,+91 9695235986,"લીમડા ચોક, રાજકોટ, ગુજરાત",4.5
જય કપડાં અને ફૂટવેર દુકાન,મોબાઇલ રીપેર,Mahesh Patel,+91 9069731939,"જંક્શન રોડ, રાજકોટ, ગુજરાત",4.5
સંકલ્પ પિયરસીંગ સ્ટુડિયો,ફ્રિજ રીપેર,Jignesh Chauhan,+91 9469852101,"રાજપુતપરા, રાજકોટ, ગુજરાત",5.0
ઓમ બાઈક રીપેર,બાઈક રીપેર,Rakesh Mehta,+91 9264954880,"કલાવડ રોડ, રાજકોટ, ગુજરાત",3.3
ઓમ પિયરસીંગ સ્ટુડિયો,મોબાઇલ રીપેર,Paresh Joshi,+91 9147438310,"રૈયા રોડ, રાજકોટ, ગુજરાત",3.5
સિદ્ધિ વિનાયક સુપરમાર્કેટ,કાર વોશ,Sanjay Chauhan,+91 9611112072,"કલાવડ રોડ, રાજકોટ, ગુજરાત",3.7
મહાલક્ષ્મી કપડાં અને ફૂટવેર દુકાન,પેસ્ટ કન્ટ્રોલ સર્વિસ,Mahesh Rana,+91 9299145147,"જંક્શન રોડ, રાજકોટ, ગુજરાત",5.0
સિદ્ધિ વિનાયક કોસ્મેટિક અને સ્કિનકેર સ્ટોર,આરઓ રીપેર,Jayesh Joshi,+91 9327713470,"150 ફૂટ રીંગ રોડ, રાજકોટ, ગુજરાત",3.2
જય ઓટો પાર્ટ્સ અને એસેસરીઝ,ડ્રાઇવિંગ સ્કૂલ,Jayesh Rana,+91 9122690135,"ભક્તિનગર, રાજકોટ, ગુજરાત",4.0
ઓમ ઓટો પાર્ટ્સ અને એસેસરીઝ,પ્લમ્બર,Mahesh Bhatt,+91 9242759032,"રૈયા રોડ, રાજકોટ, ગુજરાત",4.9
સંકલ્પ ઈન્ટીરિયર ડિઝાઇનર,કંપ્યુટર રીપેર,Ketan Dave,+91 9841093021,"યાગ્નિક રોડ, રાજકોટ, ગુજરાત",3.9
સિદ્ધિ વિનાયક ઓટો પાર્ટ્સ અને એસેસરીઝ,આરઓ રીપેર,Suresh Dave,+91 9904961521,"માવડી, રાજકોટ, ગુજરાત",3.2
સંકલ્પ કપડાં અને ફૂટવેર દુકાન,કાર રીપેર,Manish Shah,+91 9495959988,"જંક્શન રોડ, રાજકોટ, ગુજરાત",3.6
નવકાર ટેટૂ સ્ટુડિયો,ફ્રિજ રીપેર,Bhavesh Mehta,+91 9415426158,"સાધુ વસવાણી રોડ, રાજકોટ, ગુજરાત",4.9
રાધે ઇલેક્ટ્રોનિક્સ અને મોબાઇલ દુકાન,હોમ ક્લીનિંગ સર્વિસ,Mahesh Desai,+91 9121094839,"શાપર, રાજકોટ, ગુજરાત",4.5
ભક્તિ પલમ્બર,લૉન્ડ્રી સર્વિસ,Rajesh Trivedi,+91 9310405537,"ગોંડલ રોડ, રાજકોટ, ગુજરાત",4.2
ઓમ બુકસ્ટોર,ડ્રાઇવિંગ સ્કૂલ,Sanjay Desai,+91 9793743267,"શાપર, રાજકોટ, ગુજરાત",3.6
નવકાર પિયરસીંગ સ્ટુડિયો,ફ્રિજ રીપેર,Rakesh Rana,+91 9412618374,"શાપર, રાજકોટ, ગુજરાત",3.1
ઓમ પલમ્બર,હોમ ક્લીનિંગ સર્વિસ,Suresh Jadeja,+91 9779978095,"કલાવડ રોડ, રાજકોટ, ગુજરાત",5.0
ઓમ સ્પા,ફ્રિજ રીપેર,Dipak Jadeja,+91 9078373148,"સાધુ વસવાણી રોડ, રાજકોટ, ગુજરાત",4.9
ભક્તિ કીડ નિયંત્રણ સેવા,કાર રીપેર,Jayesh Bhatt,+91 9011447857,"ભક્તિનગર, રાજકોટ, ગુજરાત",4.1
ઓમ કાર વૉશ,કાર વોશ,Ketan Rana,+91 9289717956,"કલાવડ રોડ, રાજકોટ, ગુજરાત",4.4
સિદ્ધિ વિનાયક કીડ નિયંત્રણ સેવા,પ્લમ્બર,Manish Prajapati,+91 9373354134,"ભક્તિનગર, રાજકોટ, ગુજરાત",4.9
શ્રી પાણી પુરવઠા,કંપ્યુટર રીપેર,Mahesh Dave,+91 9246526402,"લીમડા ચોક, રાજકોટ, ગુજરાત",4.2
ઓમ કીડ નિયંત્રણ સેવા,મોબાઇલ રીપેર,Bhavesh Joshi,+91 9054516290,"કલાવડ રોડ, રાજકોટ, ગુજરાત",4.0
ભક્તિ ઈન્ટીરિયર ડિઝાઇનર,બાઈક રીપેર,Arvind Joshi,+91 9429388142,"ભક્તિનગર, રાજકોટ, ગુજરાત",3.1
રાધે સુપરમાર્કેટ,કાર વોશ,Manish Gandhi,+91 9988472260,"કોટેચા ચોક, રાજકોટ, ગુજરાત",4.1
ભક્તિ કિરાણા દુકાન,ફ્રિજ રીપેર,Rajesh Gohil,+91 9127023083,"લીમડા ચોક, રાજકોટ, ગુજરાત",4.4
સંકલ્પ મસાજ સેન્ટર,કંપ્યુટર રીપેર,Bhavesh Chauhan,+91 9995985417,"ગોંડલ રોડ, રાજકોટ, ગુજરાત",4.2
મહાલક્ષ્મી કાર વૉશ,ઇન્ટિરીયર ડિઝાઇનર,Rakesh Makwana,+91 9273849450,"કલાવડ રોડ, રાજકોટ, ગુજરાત",3.9
જય મસાજ સેન્ટર,કાર રીપેર,Manish Rana,+91 9307432563,"શાપર, રાજકોટ, ગુજરાત",4.5
પૂજા કોસ્મેટિક અને સ્કિનકેર સ્ટોર,આરઓ રીપેર,Suresh Chauhan,+91 9810935826,"ભક્તિનગર, રાજકોટ, ગુજરાત",4.7
નવકાર હજામની દુકાન,ફ્રિજ રીપેર,Arvind Gohil,+91 9300403535,"ભક્તિનગર, રાજકોટ, ગુજરાત",4.8
